id,created_at,text,cleaned_text,sentiment,keyword,likes,retweets
1861692572776690122,2024-11-27 08:44:32+00:00,"$HAFN Hafnia Ltd declared a $0.379 USD dividend with a record date of 12/6/2024.  

Also, a 100M stock buyback.  Smart when a company is trading at almost 50% of NAV and a Net LTV ratio of 19.1%.  

Looking Good Billy Ray!  Feeling Good Louis!",HAFN Hafnia Ltd declared a 0 379 USD dividend with a record date of 12 6 2024 Also a 100M stock buyback Smart when a company is trading at almost 50 of NAV and a Net LTV ratio of 19 1 Looking Good Billy Ray Feeling Good Louis,positive,stock trading,0,0
1861692548718514664,2024-11-27 08:44:26+00:00,"ğŸš€Is Dutch Bros the Next Big Brew? A Young Investor's $287K Success StoryğŸ’¹
ğŸ‘‰https://t.co/pJFeIyeWOW
Capital at Risk. Not Investment Advice. Past performance does not guarantee future results.
$BROS #coffee #food #beverage #Starbucks #healthy #invest #trading #stock #tigertrade https://t.co/MNpWJ7lM9a",Is Dutch Bros the Next Big Brew A Young Investor s 287K Success Story Capital at Risk Not Investment Advice Past performance does not guarantee future results BROS coffee food beverage Starbucks healthy invest trading stock tigertrade,positive,stock trading,0,0
1861692343667048529,2024-11-27 08:43:37+00:00,"@stock_vals Click on the link and say hi ğŸ‘‹ so you can be added to Shay Boloor free trading group on telegram
ğŸ‘‡ğŸ‘‡ğŸ‘‡

https://t.co/O23aMlkU0J",vals Click on the link and say hi so you can be added to Shay Boloor free trading group on telegram,positive,stock trading,0,0
1861692111998906732,2024-11-27 08:42:42+00:00,"Most European markets decline. #NDTVProfitMarkets

Read latest #stockmarket updates: https://t.co/h8kBqt0NBv https://t.co/gOOuNA05e5",Most European markets decline NDTVProfitMarkets Read latest stockmarket updates,positive,stock trading,2,1
1861692043891806430,2024-11-27 08:42:26+00:00,"Pakistan Stock Exchange is up by 3500+ points, currently trading at 98000+ points ğŸ‡µğŸ‡°

As said, this hard earned stability shall never go in vain, InshaAllah https://t.co/ZSNjrIpEvB",Pakistan Stock Exchange is up by 3500 points currently trading at 98000 points As said this hard earned stability shall never go in vain InshaAllah,negative,stock trading,0,0
1861691645093179567,2024-11-27 08:40:51+00:00,"Will Cassava Sciences ($SAVA) stock rise today?  

#SAVA #Stocks #Finance #Investing #StockMarket #Trading #DayTrading #Wealth #Money #StockWatch #MarketNews #Bullish #Bearish #Bitcoin #BTC #SMCI $BTC $Bitcoin $TSLA #TSLA #news #USA #Trump #WallStreet @wallstreetbets @elonmusk",Will Cassava Sciences SAVA stock rise today SAVA Stocks Finance Investing StockMarket Trading DayTrading Wealth Money StockWatch MarketNews Bullish Bearish Bitcoin BTC SMCI BTC Bitcoin TSLA TSLA news USA Trump WallStreet,neutral,stock trading,1,0
1861691638663217311,2024-11-27 08:40:49+00:00,"For Wednesday investors get a number of economic reports. Among them is the latest PCE Index which can, at times, swings markets in the morning. Investors should review the $SPX Stock Market Outlook before trading resumes today.
https://t.co/yNEapt8U2V",For Wednesday investors get a number of economic reports Among them is the latest PCE Index which can at times swings markets in the morning Investors should review the SPX Stock Market Outlook before trading resumes today,positive,stock trading,0,0
1861691585353916713,2024-11-27 08:40:37+00:00,"@TheFP @DanCrenshawTX ""how about we donâ€™t make any money either?""
If you want to do stock trading to ""make money"" F off to the private sector. Why are you in the gov sector? I thought gov sector was to ""help people"" not ""make money"".",how about we don t make any money either If you want to do stock trading to make money F off to the private sector Why are you in the gov sector I thought gov sector was to help people not make money,neutral,stock trading,0,0
1861691258663506156,2024-11-27 08:39:19+00:00,"Free Stock trading discord:https://t.co/FiLMnHSKAG

$GE $AAL $DIS $DAL $AAPL $MSFT $TSLA $SQ $NFLX $SPY $ROKU $SPCE $INO $UVXY $VXX $RAD https://t.co/TbE60j74dS",Free Stock trading discord GE AAL DIS DAL AAPL MSFT TSLA SQ NFLX SPY ROKU SPCE INO UVXY VXX RAD,positive,stock trading,0,0
1861691170209812504,2024-11-27 08:38:58+00:00,@PelosiTracker_ Literally paid over 100k to have the job but crying over stock trading,Literally paid over 100k to have the job but crying over stock trading,negative,stock trading,0,0
1861690917914292448,2024-11-27 08:37:58+00:00,"Stock Market Insights: Thanksgiving + IT &amp; Pharma
Sensex tends to go up by 0.44% on Thanksgiving, but falls by 0.80% on Black Friday.
Export-driven sectors like IT and Pharma offer strong potential.#Trading #Investing #Trading #investing #India #IPO #mumbai #UnlimitIndia",Stock Market Insights Thanksgiving IT amp Pharma Sensex tends to go up by 0 44 on Thanksgiving but falls by 0 80 on Black Friday Export driven sectors like IT and Pharma offer strong potential Trading Investing Trading investing India IPO mumbai UnlimitIndia,positive,stock trading,0,0
1861690620462698514,2024-11-27 08:36:47+00:00,"@ShadowbanSlam @Finn000000000 @cremieuxrecueil This is sort of true, but kind of not. 
These days many ppl are starting their own business, stock trading, doing e-commerce etc...it's not only Samsung or bust",This is sort of true but kind of not These days many ppl are starting their own business stock trading doing e commerce etc it s not only Samsung or bust,positive,stock trading,1,0
1861690076708622835,2024-11-27 08:34:37+00:00,"""Reminiscences of a Stock Operator"" by Edwin LefÃ¨vre, a classic in trading literature, chronicles the life and lessons of Jesse Livermore, one of the greatest stock traders. Here are 15 key lessons I derived from the book: https://t.co/kveGZsMKKZ",Reminiscences of a Stock Operator by Edwin Lef vre a classic in trading literature chronicles the life and lessons of Jesse Livermore one of the greatest stock traders Here are 15 key lessons I derived from the book,positive,stock trading,0,0
1861689876720296227,2024-11-27 08:33:49+00:00,"Our free stock trading Discord:-

https://t.co/oDTL2fl58m

$AAPL $VKTX $FFIE $AMC $GWAV $CRKN $SPY $GNS $HOLO $NVDA $CYN $BSFC $MULN https://t.co/TXgfFXHTpJ",Our free stock trading Discord AAPL VKTX FFIE AMC GWAV CRKN SPY GNS HOLO NVDA CYN BSFC MULN,positive,stock trading,0,0
1861689813243466134,2024-11-27 08:33:34+00:00,"#Nvidia stock $NVDA didn't fall as I would've expected after it reported yesterday. Was surprising. But it is falling NOW in Overnight trading; a little. #StockMarket remained

--
Join my Free Alpha Group:  https://t.co/4gPb8b0VrE",Nvidia stock NVDA didn t fall as I would ve expected after it reported yesterday Was surprising But it is falling NOW in Overnight trading a little StockMarket remained Join my Free Alpha Group,positive,stock trading,0,0
1861689793748349168,2024-11-27 08:33:30+00:00,"#Nvidia stock $NVDA didn't fall as I would've expected after it reported yesterday. Was surprising. But it is falling NOW in Overnight trading; a little. #StockMarket remained

--
Join my Free Alpha Group:  https://t.co/qJ2eBIU4gT",Nvidia stock NVDA didn t fall as I would ve expected after it reported yesterday Was surprising But it is falling NOW in Overnight trading a little StockMarket remained Join my Free Alpha Group,positive,stock trading,0,0
1861689418215735524,2024-11-27 08:32:00+00:00,"#PGEL #StockAlert

~Stock on my radar for short to medium term
~Trading Setup is ready in 1D TF
~ENTRY, SL &amp; TP points are given below
~Cross/Close above can give us good profitable moves
~Add in your watchlist,NOW

Follow @YTradingAdvisor ğŸ‘ˆ

#BreakoutStocks #AdaniNotGuilty #NSE https://t.co/BRSVvHxrGB",PGEL StockAlert Stock on my radar for short to medium term Trading Setup is ready in 1D TF ENTRY SL amp TP points are given below Cross Close above can give us good profitable moves Add in your watchlist NOW Follow BreakoutStocks AdaniNotGuilty NSE,positive,stock trading,2,0
1861689151407497380,2024-11-27 08:30:56+00:00,@PelosiTracker_ @DanCrenshawTX has quite possibly the worst response to congressional stock trading in history. How does this guy get elected?,has quite possibly the worst response to congressional stock trading in history How does this guy get elected,negative,stock trading,0,0
1861688821097566367,2024-11-27 08:29:38+00:00,"@LiqSeeker Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688789820657729,2024-11-27 08:29:30+00:00,"@chrisyeap Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688759793713649,2024-11-27 08:29:23+00:00,"@what_i_shall_be Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",i shall be Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688734128685425,2024-11-27 08:29:17+00:00,"@TraderHch Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688708874784841,2024-11-27 08:29:11+00:00,"@fxszner Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688681238569236,2024-11-27 08:29:04+00:00,"@Moe_FxMinded Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",FxMinded Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688649273712969,2024-11-27 08:28:57+00:00,"@AndyS186282 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688623801708628,2024-11-27 08:28:51+00:00,"@DaveK_TX Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",TX Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688597453156439,2024-11-27 08:28:44+00:00,"@cryptoblack8080 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688571935031778,2024-11-27 08:28:38+00:00,"@MaddyCA15 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688548795011123,2024-11-27 08:28:33+00:00,"@NCognit53203438 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688513680253391,2024-11-27 08:28:24+00:00,"@JJTrades_X Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",X Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688482319434208,2024-11-27 08:28:17+00:00,"@igareoc21 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688452531523804,2024-11-27 08:28:10+00:00,"@HusbandTrad Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688395438735811,2024-11-27 08:27:56+00:00,"@champagneszn777 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688360873435177,2024-11-27 08:27:48+00:00,"@mathTeacherFL Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688258343620903,2024-11-27 08:27:23+00:00,"@vhailors Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688225808458125,2024-11-27 08:27:16+00:00,"@Moe_FxMinded Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",FxMinded Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688200663621779,2024-11-27 08:27:10+00:00,"@GreyGrawler Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688193206059134,2024-11-27 08:27:08+00:00,"$QUBT Stock Quantum Computing BEST YEAR EVER? +700% YTD and 2025 TRADING TECHNICAL ANALYSIS
https://t.co/62ry9rb8Z0 https://t.co/8e0NgxesjF",QUBT Stock Quantum Computing BEST YEAR EVER 700 YTD and 2025 TRADING TECHNICAL ANALYSIS,positive,stock trading,0,0
1861688176751890779,2024-11-27 08:27:04+00:00,"@bigoligarch1 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688142144700730,2024-11-27 08:26:56+00:00,"@crypto777gio Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688110733574291,2024-11-27 08:26:48+00:00,"@Eddie_lifts Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",lifts Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688071088927110,2024-11-27 08:26:39+00:00,"@Frankster817634 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688041200316683,2024-11-27 08:26:32+00:00,"@piticuem Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861688015854174471,2024-11-27 08:26:26+00:00,"@DTLLC_1 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",1 Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861687900561088527,2024-11-27 08:25:58+00:00,"@HernandezNavar Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861687820227645457,2024-11-27 08:25:39+00:00,"@_TwistedZero Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",TwistedZero Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861687792893378567,2024-11-27 08:25:32+00:00,"@BigWheelz5 Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861687767446491160,2024-11-27 08:25:26+00:00,"@AdriadaCunha Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
1861687740745601364,2024-11-27 08:25:20+00:00,"@chijiokwukwem Make sure you join my channel on Telegram. So you don't miss investment and trading ideas on #Bitcoin #Crypto and the #Stock market. Click the link below to join 
ğŸ‘‡ğŸ‘‡ğŸ‘‡
https://t.co/3YMJqD4GE2",Make sure you join my channel on Telegram So you don t miss investment and trading ideas on Bitcoin Crypto and the Stock market Click the link below to join,positive,stock trading,0,0
